Date,Open,High,Low,Close,Adj Close,Volume,Stock Name
08/09/2022,131.62034771634399,123.39452240719464,113.12859753965989,142.7808587269565,138.69347573441956,42579950.423232615,BTC
09/09/2022,140.36821799745888,121.2848647369443,139.98041576948228,137.17895507252814,139.574640993107,47060901.38798726,BTC
12/09/2022,123.0488609497189,137.32596828771779,130.0544871986975,143.1808118324285,152.52279594742689,55177501.185128,BTC
13/09/2022,137.39802006521646,133.38622091544013,134.88562730339063,121.04012988309643,124.19512947548576,76628353.26698837,BTC
14/09/2022,134.690869384003,132.05264353280202,139.9948710973902,135.84008822565121,145.92455404511304,42890095.852348864,BTC
15/09/2022,117.74687737666949,129.9084086165554,137.03270123150628,119.83961137538166,136.56062528871195,56879236.76110314,BTC
16/09/2022,122.02363556611799,127.3934312952131,116.41055306811201,118.00586181539917,128.46535086682906,101797432.51406072,BTC
19/09/2022,106.42961345298025,115.73076242703934,113.93325235889611,113.3878909671723,118.76863756202668,47954583.64742886,BTC
20/09/2022,125.79897571724649,138.94825947700843,135.16014534777932,123.5171818758262,118.81042195470076,45639726.78855382,BTC
21/09/2022,118.63340847314838,117.44461534278484,134.11221296804447,121.3074390988481,117.15707961622958,55619891.08536237,BTC
22/09/2022,123.3158460936328,123.15760427421725,133.13137891318226,117.24626411731663,111.97815902227347,50089660.79618753,BTC
23/09/2022,107.37902563112685,105.92569166677485,101.4071475500713,118.90752347589596,117.99603267930472,67320051.1472866,BTC
26/09/2022,117.35891659491594,102.78256556323852,113.231146286395,108.65470049773079,105.17861278935291,68427486.4393426,BTC
27/09/2022,111.54274836494346,124.87860930751623,111.32976447858047,117.57638027102065,117.68039024045656,60555842.93086924,BTC
28/09/2022,102.23947903436368,126.27307503485858,122.3939351069716,129.01069582491218,107.02364338760773,53067067.20533795,BTC
29/09/2022,122.34044927170034,119.3775857517702,114.38242816650737,114.75862462833211,115.04632092273536,54508624.498501986,BTC
